[90mMar 16 02:23:02.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[3711dd02][New MOQT Session][0m
[90mMar 16 02:23:02.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 16 02:23:02.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m3711dd02 [36mRemoteRole=[0mROLE_RELAY
[90mMar 16 02:23:02.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m3711dd02 [36mRemoteRole=[0mROLE_RELAY
[90mMar 16 02:23:05.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 16 02:23:05.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 16 02:24:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1570 groups sent, 14.49 MB/s, 981.25 MB total[0m
[90mMar 16 02:24:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1580 groups sent, 14.49 MB/s, 987.50 MB total[0m
[90mMar 16 02:24:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1590 groups sent, 14.49 MB/s, 993.75 MB total[0m
[90mMar 16 02:24:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1600 groups sent, 14.49 MB/s, 1000.00 MB total[0m
[90mMar 16 02:24:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1610 groups sent, 14.50 MB/s, 1006.25 MB total[0m
[90mMar 16 02:24:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1620 groups sent, 14.50 MB/s, 1012.50 MB total[0m
[90mMar 16 02:24:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1630 groups sent, 14.50 MB/s, 1018.75 MB total[0m
[90mMar 16 02:24:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1640 groups sent, 14.50 MB/s, 1025.00 MB total[0m
[90mMar 16 02:24:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1650 groups sent, 14.50 MB/s, 1031.25 MB total[0m
[90mMar 16 02:24:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1660 groups sent, 14.50 MB/s, 1037.50 MB total[0m
[90mMar 16 02:24:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1670 groups sent, 14.50 MB/s, 1043.75 MB total[0m
[90mMar 16 02:24:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1680 groups sent, 14.50 MB/s, 1050.00 MB total[0m
[90mMar 16 02:24:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1690 groups sent, 14.50 MB/s, 1056.25 MB total[0m
[90mMar 16 02:24:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1700 groups sent, 14.50 MB/s, 1062.50 MB total[0m
[90mMar 16 02:24:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1710 groups sent, 14.50 MB/s, 1068.75 MB total[0m
[90mMar 16 02:24:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1720 groups sent, 14.50 MB/s, 1075.00 MB total[0m
[90mMar 16 02:24:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1730 groups sent, 14.50 MB/s, 1081.25 MB total[0m
[90mMar 16 02:24:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1740 groups sent, 14.50 MB/s, 1087.50 MB total[0m
[90mMar 16 02:24:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1750 groups sent, 14.50 MB/s, 1093.75 MB total[0m
[90mMar 16 02:24:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1760 groups sent, 14.50 MB/s, 1100.00 MB total[0m
[90mMar 16 02:24:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1770 groups sent, 14.50 MB/s, 1106.25 MB total[0m
[90mMar 16 02:24:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1780 groups sent, 14.51 MB/s, 1112.50 MB total[0m
[90mMar 16 02:24:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1790 groups sent, 14.51 MB/s, 1118.75 MB total[0m
[90mMar 16 02:24:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1800 groups sent, 14.51 MB/s, 1125.00 MB total[0m
[90mMar 16 02:24:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1810 groups sent, 14.51 MB/s, 1131.25 MB total[0m
[90mMar 16 02:24:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1820 groups sent, 14.51 MB/s, 1137.50 MB total[0m
[90mMar 16 02:24:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1830 groups sent, 14.51 MB/s, 1143.75 MB total[0m
[90mMar 16 02:24:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1840 groups sent, 14.51 MB/s, 1150.00 MB total[0m
[90mMar 16 02:24:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1850 groups sent, 14.51 MB/s, 1156.25 MB total[0m
[90mMar 16 02:24:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1860 groups sent, 14.51 MB/s, 1162.50 MB total[0m
[90mMar 16 02:24:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1870 groups sent, 14.51 MB/s, 1168.75 MB total[0m
[90mMar 16 02:24:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1880 groups sent, 14.51 MB/s, 1175.00 MB total[0m
[90mMar 16 02:24:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1890 groups sent, 14.51 MB/s, 1181.25 MB total[0m
[90mMar 16 02:24:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1900 groups sent, 14.51 MB/s, 1187.50 MB total[0m
[90mMar 16 02:24:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1910 groups sent, 14.51 MB/s, 1193.75 MB total[0m
[90mMar 16 02:24:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1920 groups sent, 14.51 MB/s, 1200.00 MB total[0m
[90mMar 16 02:24:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1930 groups sent, 14.51 MB/s, 1206.25 MB total[0m
[90mMar 16 02:24:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1940 groups sent, 14.51 MB/s, 1212.50 MB total[0m
[90mMar 16 02:24:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1950 groups sent, 14.51 MB/s, 1218.75 MB total[0m
[90mMar 16 02:24:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1960 groups sent, 14.51 MB/s, 1225.00 MB total[0m
[90mMar 16 02:24:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1970 groups sent, 14.51 MB/s, 1231.25 MB total[0m
[90mMar 16 02:24:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1980 groups sent, 14.49 MB/s, 1237.50 MB total[0m
[90mMar 16 02:24:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1990 groups sent, 14.49 MB/s, 1243.75 MB total[0m
[90mMar 16 02:24:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2000 groups sent, 14.49 MB/s, 1250.00 MB total[0m
[90mMar 16 02:24:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2010 groups sent, 14.49 MB/s, 1256.25 MB total[0m
[90mMar 16 02:24:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2020 groups sent, 14.49 MB/s, 1262.50 MB total[0m
[90mMar 16 02:24:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2030 groups sent, 14.49 MB/s, 1268.75 MB total[0m
[90mMar 16 02:24:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2040 groups sent, 14.49 MB/s, 1275.00 MB total[0m
[90mMar 16 02:24:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2050 groups sent, 14.49 MB/s, 1281.25 MB total[0m
[90mMar 16 02:24:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2060 groups sent, 14.49 MB/s, 1287.50 MB total[0m
[90mMar 16 02:24:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2070 groups sent, 14.49 MB/s, 1293.75 MB total[0m
[90mMar 16 02:24:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2080 groups sent, 14.49 MB/s, 1300.00 MB total[0m
[90mMar 16 02:24:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2090 groups sent, 14.49 MB/s, 1306.25 MB total[0m
[90mMar 16 02:24:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2100 groups sent, 14.49 MB/s, 1312.50 MB total[0m
[90mMar 16 02:24:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2110 groups sent, 14.49 MB/s, 1318.75 MB total[0m
[90mMar 16 02:24:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2120 groups sent, 14.49 MB/s, 1325.00 MB total[0m
[90mMar 16 02:24:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2130 groups sent, 14.49 MB/s, 1331.25 MB total[0m
[90mMar 16 02:24:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2140 groups sent, 14.49 MB/s, 1337.50 MB total[0m
[90mMar 16 02:24:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2150 groups sent, 14.49 MB/s, 1343.75 MB total[0m
[90mMar 16 02:24:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2160 groups sent, 14.49 MB/s, 1350.00 MB total[0m
[90mMar 16 02:24:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2170 groups sent, 14.49 MB/s, 1356.25 MB total[0m
[90mMar 16 02:24:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2180 groups sent, 14.49 MB/s, 1362.50 MB total[0m
[90mMar 16 02:24:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2190 groups sent, 14.49 MB/s, 1368.75 MB total[0m
[90mMar 16 02:24:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2200 groups sent, 14.49 MB/s, 1375.00 MB total[0m
[90mMar 16 02:24:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2210 groups sent, 14.49 MB/s, 1381.25 MB total[0m
[90mMar 16 02:24:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2220 groups sent, 14.49 MB/s, 1387.50 MB total[0m
[90mMar 16 02:24:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2230 groups sent, 14.49 MB/s, 1393.75 MB total[0m
[90mMar 16 02:24:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2240 groups sent, 14.50 MB/s, 1400.00 MB total[0m
[90mMar 16 02:24:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2250 groups sent, 14.50 MB/s, 1406.25 MB total[0m
[90mMar 16 02:24:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2260 groups sent, 14.50 MB/s, 1412.50 MB total[0m
[90mMar 16 02:24:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2270 groups sent, 14.50 MB/s, 1418.75 MB total[0m
[90mMar 16 02:24:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2280 groups sent, 14.50 MB/s, 1425.00 MB total[0m
[90mMar 16 02:24:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2290 groups sent, 14.50 MB/s, 1431.25 MB total[0m
[90mMar 16 02:24:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2300 groups sent, 14.50 MB/s, 1437.50 MB total[0m
[90mMar 16 02:24:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2310 groups sent, 14.50 MB/s, 1443.75 MB total[0m
[90mMar 16 02:24:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2320 groups sent, 14.50 MB/s, 1450.00 MB total[0m
[90mMar 16 02:24:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2330 groups sent, 14.50 MB/s, 1456.25 MB total[0m
[90mMar 16 02:24:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2340 groups sent, 14.50 MB/s, 1462.50 MB total[0m
[90mMar 16 02:24:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2350 groups sent, 14.50 MB/s, 1468.75 MB total[0m
[90mMar 16 02:24:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2360 groups sent, 14.50 MB/s, 1475.00 MB total[0m
[90mMar 16 02:24:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2370 groups sent, 14.50 MB/s, 1481.25 MB total[0m
[90mMar 16 02:24:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2380 groups sent, 14.50 MB/s, 1487.50 MB total[0m
[90mMar 16 02:24:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2390 groups sent, 14.50 MB/s, 1493.75 MB total[0m
[90mMar 16 02:24:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2400 groups sent, 14.50 MB/s, 1500.00 MB total[0m
[90mMar 16 02:24:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2410 groups sent, 14.50 MB/s, 1506.25 MB total[0m
[90mMar 16 02:24:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2420 groups sent, 14.51 MB/s, 1512.50 MB total[0m
[90mMar 16 02:24:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2430 groups sent, 14.51 MB/s, 1518.75 MB total[0m
[90mMar 16 02:24:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2440 groups sent, 14.51 MB/s, 1525.00 MB total[0m
[90mMar 16 02:24:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2450 groups sent, 14.51 MB/s, 1531.25 MB total[0m
[90mMar 16 02:24:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2460 groups sent, 14.51 MB/s, 1537.50 MB total[0m
[90mMar 16 02:24:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2470 groups sent, 14.51 MB/s, 1543.75 MB total[0m
[90mMar 16 02:24:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2480 groups sent, 14.51 MB/s, 1550.00 MB total[0m
[90mMar 16 02:24:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2490 groups sent, 14.51 MB/s, 1556.25 MB total[0m
[90mMar 16 02:24:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2500 groups sent, 14.51 MB/s, 1562.50 MB total[0m
[90mMar 16 02:24:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2510 groups sent, 14.51 MB/s, 1568.75 MB total[0m
[90mMar 16 02:24:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2520 groups sent, 14.51 MB/s, 1575.00 MB total[0m
[90mMar 16 02:24:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2530 groups sent, 14.51 MB/s, 1581.25 MB total[0m
[90mMar 16 02:24:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2540 groups sent, 14.51 MB/s, 1587.50 MB total[0m
[90mMar 16 02:24:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2550 groups sent, 14.51 MB/s, 1593.75 MB total[0m
[90mMar 16 02:24:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2560 groups sent, 14.51 MB/s, 1600.00 MB total[0m
[90mMar 16 02:24:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2570 groups sent, 14.51 MB/s, 1606.25 MB total[0m
[90mMar 16 02:24:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2580 groups sent, 14.51 MB/s, 1612.50 MB total[0m
[90mMar 16 02:24:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2590 groups sent, 14.51 MB/s, 1618.75 MB total[0m
[90mMar 16 02:24:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2600 groups sent, 14.51 MB/s, 1625.00 MB total[0m
[90mMar 16 02:24:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2610 groups sent, 14.51 MB/s, 1631.25 MB total[0m
[90mMar 16 02:24:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2620 groups sent, 14.52 MB/s, 1637.50 MB total[0m
[90mMar 16 02:24:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2630 groups sent, 14.52 MB/s, 1643.75 MB total[0m
[90mMar 16 02:24:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2640 groups sent, 14.52 MB/s, 1650.00 MB total[0m
[90mMar 16 02:24:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2650 groups sent, 14.52 MB/s, 1656.25 MB total[0m
[90mMar 16 02:25:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2660 groups sent, 14.52 MB/s, 1662.50 MB total[0m
[90mMar 16 02:25:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2670 groups sent, 14.52 MB/s, 1668.75 MB total[0m
[90mMar 16 02:25:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2680 groups sent, 14.52 MB/s, 1675.00 MB total[0m
[90mMar 16 02:25:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2690 groups sent, 14.52 MB/s, 1681.25 MB total[0m
[90mMar 16 02:25:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2700 groups sent, 14.52 MB/s, 1687.50 MB total[0m
[90mMar 16 02:25:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2710 groups sent, 14.52 MB/s, 1693.75 MB total[0m
[90mMar 16 02:25:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2720 groups sent, 14.52 MB/s, 1700.00 MB total[0m
[90mMar 16 02:25:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2730 groups sent, 14.52 MB/s, 1706.25 MB total[0m
[90mMar 16 02:25:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2740 groups sent, 14.52 MB/s, 1712.50 MB total[0m
[90mMar 16 02:25:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2750 groups sent, 14.52 MB/s, 1718.75 MB total[0m
[90mMar 16 02:25:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2760 groups sent, 14.52 MB/s, 1725.00 MB total[0m
[90mMar 16 02:25:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2770 groups sent, 14.52 MB/s, 1731.25 MB total[0m
[90mMar 16 02:25:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2780 groups sent, 14.52 MB/s, 1737.50 MB total[0m
[90mMar 16 02:25:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2790 groups sent, 14.52 MB/s, 1743.75 MB total[0m
[90mMar 16 02:25:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2800 groups sent, 14.52 MB/s, 1750.00 MB total[0m
[90mMar 16 02:25:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2810 groups sent, 14.52 MB/s, 1756.25 MB total[0m
[90mMar 16 02:25:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2820 groups sent, 14.52 MB/s, 1762.50 MB total[0m
[90mMar 16 02:25:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2830 groups sent, 14.52 MB/s, 1768.75 MB total[0m
[90mMar 16 02:25:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2840 groups sent, 14.52 MB/s, 1775.00 MB total[0m
[90mMar 16 02:25:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2850 groups sent, 14.52 MB/s, 1781.25 MB total[0m
[90mMar 16 02:25:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2860 groups sent, 14.52 MB/s, 1787.50 MB total[0m
[90mMar 16 02:25:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2870 groups sent, 14.52 MB/s, 1793.75 MB total[0m
[90mMar 16 02:25:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2880 groups sent, 14.52 MB/s, 1800.00 MB total[0m
[90mMar 16 02:25:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2890 groups sent, 14.52 MB/s, 1806.25 MB total[0m
[90mMar 16 02:25:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2900 groups sent, 14.53 MB/s, 1812.50 MB total[0m
[90mMar 16 02:25:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2910 groups sent, 14.53 MB/s, 1818.75 MB total[0m
[90mMar 16 02:25:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2920 groups sent, 14.53 MB/s, 1825.00 MB total[0m
[90mMar 16 02:25:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2930 groups sent, 14.53 MB/s, 1831.25 MB total[0m
[90mMar 16 02:25:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2940 groups sent, 14.53 MB/s, 1837.50 MB total[0m
[90mMar 16 02:25:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 2950 groups sent, 14.53 MB/s, 1843.75 MB total[0m
