[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:42:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5590 groups sent, 14.38 MB/s, 3493.75 MB total[0m
[90mMar 22 00:42:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5600 groups sent, 14.38 MB/s, 3500.00 MB total[0m
[90mMar 22 00:42:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5610 groups sent, 14.38 MB/s, 3506.25 MB total[0m
[90mMar 22 00:42:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5620 groups sent, 14.38 MB/s, 3512.50 MB total[0m
[90mMar 22 00:42:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5630 groups sent, 14.38 MB/s, 3518.75 MB total[0m
[90mMar 22 00:42:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5640 groups sent, 14.38 MB/s, 3525.00 MB total[0m
[90mMar 22 00:42:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5650 groups sent, 14.38 MB/s, 3531.25 MB total[0m
[90mMar 22 00:42:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5660 groups sent, 14.38 MB/s, 3537.50 MB total[0m
[90mMar 22 00:42:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5670 groups sent, 14.38 MB/s, 3543.75 MB total[0m
[90mMar 22 00:42:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5680 groups sent, 14.38 MB/s, 3550.00 MB total[0m
[90mMar 22 00:42:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5690 groups sent, 14.38 MB/s, 3556.25 MB total[0m
[90mMar 22 00:42:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5700 groups sent, 14.38 MB/s, 3562.50 MB total[0m
[90mMar 22 00:42:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5710 groups sent, 14.38 MB/s, 3568.75 MB total[0m
[90mMar 22 00:42:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5720 groups sent, 14.38 MB/s, 3575.00 MB total[0m
[90mMar 22 00:42:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5730 groups sent, 14.38 MB/s, 3581.25 MB total[0m
[90mMar 22 00:42:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5740 groups sent, 14.38 MB/s, 3587.50 MB total[0m
[90mMar 22 00:43:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5750 groups sent, 14.38 MB/s, 3593.75 MB total[0m
[90mMar 22 00:43:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5760 groups sent, 14.38 MB/s, 3600.00 MB total[0m
[90mMar 22 00:43:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5770 groups sent, 14.38 MB/s, 3606.25 MB total[0m
[90mMar 22 00:43:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5780 groups sent, 14.38 MB/s, 3612.50 MB total[0m
[90mMar 22 00:43:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5790 groups sent, 14.38 MB/s, 3618.75 MB total[0m
[90mMar 22 00:43:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5800 groups sent, 14.38 MB/s, 3625.00 MB total[0m
[90mMar 22 00:43:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5810 groups sent, 14.38 MB/s, 3631.25 MB total[0m
[90mMar 22 00:43:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5820 groups sent, 14.38 MB/s, 3637.50 MB total[0m
[90mMar 22 00:43:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5830 groups sent, 14.38 MB/s, 3643.75 MB total[0m
[90mMar 22 00:43:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5840 groups sent, 14.38 MB/s, 3650.00 MB total[0m
[90mMar 22 00:43:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5850 groups sent, 14.38 MB/s, 3656.25 MB total[0m
[90mMar 22 00:43:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5860 groups sent, 14.38 MB/s, 3662.50 MB total[0m
[90mMar 22 00:43:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5870 groups sent, 14.38 MB/s, 3668.75 MB total[0m
[90mMar 22 00:43:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5880 groups sent, 14.38 MB/s, 3675.00 MB total[0m
[90mMar 22 00:43:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5890 groups sent, 14.38 MB/s, 3681.25 MB total[0m
[90mMar 22 00:43:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5900 groups sent, 14.38 MB/s, 3687.50 MB total[0m
[90mMar 22 00:43:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5910 groups sent, 14.38 MB/s, 3693.75 MB total[0m
[90mMar 22 00:43:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5920 groups sent, 14.38 MB/s, 3700.00 MB total[0m
[90mMar 22 00:43:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5930 groups sent, 14.38 MB/s, 3706.25 MB total[0m
[90mMar 22 00:43:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5940 groups sent, 14.38 MB/s, 3712.50 MB total[0m
[90mMar 22 00:43:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5950 groups sent, 14.38 MB/s, 3718.75 MB total[0m
[90mMar 22 00:43:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5960 groups sent, 14.38 MB/s, 3725.00 MB total[0m
[90mMar 22 00:43:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5970 groups sent, 14.38 MB/s, 3731.25 MB total[0m
[90mMar 22 00:43:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5980 groups sent, 14.38 MB/s, 3737.50 MB total[0m
[90mMar 22 00:43:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5990 groups sent, 14.38 MB/s, 3743.75 MB total[0m
[90mMar 22 00:43:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6000 groups sent, 14.38 MB/s, 3750.00 MB total[0m
[90mMar 22 00:43:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6010 groups sent, 14.38 MB/s, 3756.25 MB total[0m
[90mMar 22 00:43:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6020 groups sent, 14.38 MB/s, 3762.50 MB total[0m
[90mMar 22 00:43:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6030 groups sent, 14.38 MB/s, 3768.75 MB total[0m
[90mMar 22 00:43:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6040 groups sent, 14.38 MB/s, 3775.00 MB total[0m
[90mMar 22 00:43:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6050 groups sent, 14.38 MB/s, 3781.25 MB total[0m
[90mMar 22 00:43:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6060 groups sent, 14.38 MB/s, 3787.50 MB total[0m
[90mMar 22 00:43:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6070 groups sent, 14.38 MB/s, 3793.75 MB total[0m
[90mMar 22 00:43:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6080 groups sent, 14.38 MB/s, 3800.00 MB total[0m
[90mMar 22 00:43:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6090 groups sent, 14.38 MB/s, 3806.25 MB total[0m
[90mMar 22 00:43:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6100 groups sent, 14.38 MB/s, 3812.50 MB total[0m
[90mMar 22 00:43:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6110 groups sent, 14.38 MB/s, 3818.75 MB total[0m
[90mMar 22 00:43:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6120 groups sent, 14.38 MB/s, 3825.00 MB total[0m
[90mMar 22 00:43:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6130 groups sent, 14.38 MB/s, 3831.25 MB total[0m
[90mMar 22 00:43:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6140 groups sent, 14.38 MB/s, 3837.50 MB total[0m
[90mMar 22 00:43:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6150 groups sent, 14.38 MB/s, 3843.75 MB total[0m
[90mMar 22 00:43:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6160 groups sent, 14.38 MB/s, 3850.00 MB total[0m
[90mMar 22 00:43:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6170 groups sent, 14.38 MB/s, 3856.25 MB total[0m
[90mMar 22 00:43:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6180 groups sent, 14.38 MB/s, 3862.50 MB total[0m
[90mMar 22 00:43:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6190 groups sent, 14.38 MB/s, 3868.75 MB total[0m
[90mMar 22 00:43:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6200 groups sent, 14.38 MB/s, 3875.00 MB total[0m
[90mMar 22 00:43:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6210 groups sent, 14.38 MB/s, 3881.25 MB total[0m
[90mMar 22 00:43:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6220 groups sent, 14.38 MB/s, 3887.50 MB total[0m
[90mMar 22 00:43:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6230 groups sent, 14.38 MB/s, 3893.75 MB total[0m
[90mMar 22 00:43:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6240 groups sent, 14.38 MB/s, 3900.00 MB total[0m
[90mMar 22 00:43:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6250 groups sent, 14.38 MB/s, 3906.25 MB total[0m
[90mMar 22 00:43:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6260 groups sent, 14.38 MB/s, 3912.50 MB total[0m
[90mMar 22 00:43:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6270 groups sent, 14.38 MB/s, 3918.75 MB total[0m
[90mMar 22 00:43:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6280 groups sent, 14.38 MB/s, 3925.00 MB total[0m
[90mMar 22 00:43:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6290 groups sent, 14.38 MB/s, 3931.25 MB total[0m
[90mMar 22 00:43:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6300 groups sent, 14.38 MB/s, 3937.50 MB total[0m
[90mMar 22 00:43:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6310 groups sent, 14.38 MB/s, 3943.75 MB total[0m
[90mMar 22 00:43:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6320 groups sent, 14.38 MB/s, 3950.00 MB total[0m
[90mMar 22 00:43:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6330 groups sent, 14.38 MB/s, 3956.25 MB total[0m
[90mMar 22 00:43:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6340 groups sent, 14.38 MB/s, 3962.50 MB total[0m
[90mMar 22 00:43:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6350 groups sent, 14.38 MB/s, 3968.75 MB total[0m
[90mMar 22 00:43:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6360 groups sent, 14.38 MB/s, 3975.00 MB total[0m
[90mMar 22 00:43:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6370 groups sent, 14.38 MB/s, 3981.25 MB total[0m
[90mMar 22 00:43:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6380 groups sent, 14.38 MB/s, 3987.50 MB total[0m
[90mMar 22 00:43:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6390 groups sent, 14.38 MB/s, 3993.75 MB total[0m
[90mMar 22 00:43:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6400 groups sent, 14.38 MB/s, 4000.00 MB total[0m
[90mMar 22 00:43:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6410 groups sent, 14.38 MB/s, 4006.25 MB total[0m
[90mMar 22 00:43:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6420 groups sent, 14.38 MB/s, 4012.50 MB total[0m
[90mMar 22 00:43:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6430 groups sent, 14.38 MB/s, 4018.75 MB total[0m
[90mMar 22 00:43:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6440 groups sent, 14.38 MB/s, 4025.00 MB total[0m
[90mMar 22 00:43:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6450 groups sent, 14.38 MB/s, 4031.25 MB total[0m
[90mMar 22 00:43:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6460 groups sent, 14.38 MB/s, 4037.50 MB total[0m
[90mMar 22 00:43:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6470 groups sent, 14.38 MB/s, 4043.75 MB total[0m
[90mMar 22 00:43:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6480 groups sent, 14.38 MB/s, 4050.00 MB total[0m
[90mMar 22 00:43:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6490 groups sent, 14.38 MB/s, 4056.25 MB total[0m
[90mMar 22 00:43:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6500 groups sent, 14.38 MB/s, 4062.50 MB total[0m
[90mMar 22 00:43:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6510 groups sent, 14.38 MB/s, 4068.75 MB total[0m
[90mMar 22 00:43:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6520 groups sent, 14.38 MB/s, 4075.00 MB total[0m
[90mMar 22 00:43:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6530 groups sent, 14.38 MB/s, 4081.25 MB total[0m
[90mMar 22 00:43:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6540 groups sent, 14.38 MB/s, 4087.50 MB total[0m
[90mMar 22 00:43:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6550 groups sent, 14.38 MB/s, 4093.75 MB total[0m
[90mMar 22 00:43:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6560 groups sent, 14.38 MB/s, 4100.00 MB total[0m
[90mMar 22 00:43:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6570 groups sent, 14.38 MB/s, 4106.25 MB total[0m
[90mMar 22 00:43:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6580 groups sent, 14.38 MB/s, 4112.50 MB total[0m
[90mMar 22 00:43:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6590 groups sent, 14.38 MB/s, 4118.75 MB total[0m
[90mMar 22 00:43:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6600 groups sent, 14.38 MB/s, 4125.00 MB total[0m
[90mMar 22 00:43:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6610 groups sent, 14.38 MB/s, 4131.25 MB total[0m
[90mMar 22 00:43:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6620 groups sent, 14.38 MB/s, 4137.50 MB total[0m
[90mMar 22 00:43:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6630 groups sent, 14.38 MB/s, 4143.75 MB total[0m
[90mMar 22 00:43:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6640 groups sent, 14.38 MB/s, 4150.00 MB total[0m
[90mMar 22 00:43:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6650 groups sent, 14.38 MB/s, 4156.25 MB total[0m
[90mMar 22 00:43:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6660 groups sent, 14.38 MB/s, 4162.50 MB total[0m
[90mMar 22 00:43:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6670 groups sent, 14.38 MB/s, 4168.75 MB total[0m
[90mMar 22 00:43:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6680 groups sent, 14.38 MB/s, 4175.00 MB total[0m
[90mMar 22 00:43:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6690 groups sent, 14.38 MB/s, 4181.25 MB total[0m
[90mMar 22 00:43:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6700 groups sent, 14.38 MB/s, 4187.50 MB total[0m
[90mMar 22 00:43:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6710 groups sent, 14.38 MB/s, 4193.75 MB total[0m
[90mMar 22 00:43:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6720 groups sent, 14.38 MB/s, 4200.00 MB total[0m
[90mMar 22 00:43:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6730 groups sent, 14.38 MB/s, 4206.25 MB total[0m
[90mMar 22 00:43:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6740 groups sent, 14.38 MB/s, 4212.50 MB total[0m
[90mMar 22 00:43:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6750 groups sent, 14.38 MB/s, 4218.75 MB total[0m
[90mMar 22 00:43:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6760 groups sent, 14.38 MB/s, 4225.00 MB total[0m
[90mMar 22 00:43:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6770 groups sent, 14.38 MB/s, 4231.25 MB total[0m
[90mMar 22 00:43:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6780 groups sent, 14.38 MB/s, 4237.50 MB total[0m
[90mMar 22 00:43:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6790 groups sent, 14.38 MB/s, 4243.75 MB total[0m
[90mMar 22 00:43:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6800 groups sent, 14.38 MB/s, 4250.00 MB total[0m
[90mMar 22 00:43:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6810 groups sent, 14.38 MB/s, 4256.25 MB total[0m
[90mMar 22 00:43:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6820 groups sent, 14.38 MB/s, 4262.50 MB total[0m
[90mMar 22 00:43:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6830 groups sent, 14.38 MB/s, 4268.75 MB total[0m
[90mMar 22 00:43:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6840 groups sent, 14.38 MB/s, 4275.00 MB total[0m
[90mMar 22 00:43:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6850 groups sent, 14.38 MB/s, 4281.25 MB total[0m
[90mMar 22 00:43:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6860 groups sent, 14.38 MB/s, 4287.50 MB total[0m
[90mMar 22 00:43:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6870 groups sent, 14.38 MB/s, 4293.75 MB total[0m
[90mMar 22 00:43:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6880 groups sent, 14.38 MB/s, 4300.00 MB total[0m
[90mMar 22 00:43:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6890 groups sent, 14.38 MB/s, 4306.25 MB total[0m
[90mMar 22 00:43:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6900 groups sent, 14.38 MB/s, 4312.50 MB total[0m
[90mMar 22 00:43:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6910 groups sent, 14.38 MB/s, 4318.75 MB total[0m
[90mMar 22 00:43:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6920 groups sent, 14.38 MB/s, 4325.00 MB total[0m
[90mMar 22 00:43:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6930 groups sent, 14.38 MB/s, 4331.25 MB total[0m
[90mMar 22 00:43:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6940 groups sent, 14.38 MB/s, 4337.50 MB total[0m
[90mMar 22 00:43:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6950 groups sent, 14.38 MB/s, 4343.75 MB total[0m
[90mMar 22 00:43:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6960 groups sent, 14.38 MB/s, 4350.00 MB total[0m
[90mMar 22 00:43:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6970 groups sent, 14.38 MB/s, 4356.25 MB total[0m
[90mMar 22 00:43:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6980 groups sent, 14.38 MB/s, 4362.50 MB total[0m
[90mMar 22 00:43:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6990 groups sent, 14.38 MB/s, 4368.75 MB total[0m
[90mMar 22 00:43:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7000 groups sent, 14.38 MB/s, 4375.00 MB total[0m
[90mMar 22 00:43:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7010 groups sent, 14.38 MB/s, 4381.25 MB total[0m
[90mMar 22 00:43:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7020 groups sent, 14.37 MB/s, 4387.50 MB total[0m
[90mMar 22 00:43:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7030 groups sent, 14.37 MB/s, 4393.75 MB total[0m
[90mMar 22 00:43:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7040 groups sent, 14.37 MB/s, 4400.00 MB total[0m
[90mMar 22 00:43:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7050 groups sent, 14.37 MB/s, 4406.25 MB total[0m
[90mMar 22 00:43:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7060 groups sent, 14.37 MB/s, 4412.50 MB total[0m
[90mMar 22 00:43:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7070 groups sent, 14.37 MB/s, 4418.75 MB total[0m
[90mMar 22 00:43:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7080 groups sent, 14.37 MB/s, 4425.00 MB total[0m
[90mMar 22 00:43:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7090 groups sent, 14.37 MB/s, 4431.25 MB total[0m
[90mMar 22 00:43:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7100 groups sent, 14.37 MB/s, 4437.50 MB total[0m
[90mMar 22 00:43:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7110 groups sent, 14.37 MB/s, 4443.75 MB total[0m
[90mMar 22 00:44:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7120 groups sent, 14.37 MB/s, 4450.00 MB total[0m
[90mMar 22 00:44:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7130 groups sent, 14.36 MB/s, 4456.25 MB total[0m
[90mMar 22 00:44:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7140 groups sent, 14.36 MB/s, 4462.50 MB total[0m
[90mMar 22 00:44:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7150 groups sent, 14.36 MB/s, 4468.75 MB total[0m
[90mMar 22 00:44:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7160 groups sent, 14.36 MB/s, 4475.00 MB total[0m
[90mMar 22 00:44:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7170 groups sent, 14.36 MB/s, 4481.25 MB total[0m
[90mMar 22 00:44:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7180 groups sent, 14.36 MB/s, 4487.50 MB total[0m
